                             ver1=    104         ver2=     76         ver3=     51
                             ver1=    104         ver2=     51         ver3=     16
                             ver1=    104         ver2=     16         ver3=     76
                             ver1=    105         ver2=     77         ver3=     48
                             ver1=    105         ver2=     48         ver3=     63
                             ver1=    105         ver2=     89         ver3=     77
                             ver1=    105         ver2=     63         ver3=     89
                             ver1=    106         ver2=     20         ver3=     79
                             ver1=    106         ver2=     56         ver3=     80
                             ver1=    106         ver2=     80         ver3=     37
                             ver1=    106         ver2=     37         ver3=     20
                             ver1=    107         ver2=     21         ver3=     37
                             ver1=    107         ver2=     37         ver3=     80
                             ver1=    108         ver2=     81         ver3=      6
                             ver1=    109         ver2=     67         ver3=      6
                             ver1=    109         ver2=      6         ver3=     81
                             ver1=    110         ver2=    108         ver3=     56
                             ver1=    110         ver2=     81         ver3=    108
                             ver1=    111         ver2=     22         ver3=     57
                             ver1=    111         ver2=     57         ver3=     82
                             ver1=    112         ver2=     84         ver3=     57
                             ver1=    112         ver2=     57         ver3=     11
                             ver1=    112         ver2=     11         ver3=     84
                             ver1=    113         ver2=     84         ver3=     11
                             ver1=    113         ver2=     40         ver3=     84
                             ver1=    113         ver2=     11         ver3=     98
                             ver1=    113         ver2=     98         ver3=     69
                             ver1=    114         ver2=     57         ver3=     84
                             ver1=    114         ver2=     83         ver3=     97
                             ver1=    114         ver2=     97         ver3=     38
                             ver1=    114         ver2=     38         ver3=     57
                             ver1=    115         ver2=    114         ver3=     84
                             ver1=    115         ver2=     83         ver3=    114
                             ver1=    115         ver2=     61         ver3=     87
                             ver1=    116         ver2=     87         ver3=     10
                             ver1=    116         ver2=     10         ver3=     21
                             ver1=    117         ver2=     88         ver3=     41
                             ver1=    117         ver2=     41         ver3=      2
                             ver1=    117         ver2=      2         ver3=     88
                             ver1=    118         ver2=     89         ver3=     63
                             ver1=    118         ver2=     63         ver3=     23
                             ver1=    119         ver2=     89         ver3=     49
                             ver1=    119         ver2=     49         ver3=     73
                             ver1=    119         ver2=     73         ver3=     77
                             ver1=    119         ver2=     77         ver3=     89
                             ver1=    120         ver2=     81         ver3=    110
                             ver1=    121         ver2=     79         ver3=     43
                             ver1=    121         ver2=     43         ver3=     91
                             ver1=    121         ver2=     91         ver3=    120
                             ver1=    122         ver2=     24         ver3=     94
